*------------------------------------------------------------*
User:                student
44687     +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
44688     +      proc delete data=&EM_USER_EMTREE;
44689     +      run;
44690     +   %end;
44692     +   /* load tree macros */
44693     +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
44694     +   %include temp;
44695     +   filename temp;
44697     +   /* data sets */
44698     +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
44699     +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
44700     +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
44702     +   /* files */
44703     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
44705     +   /* check actual num of target levels */
44706     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
44707     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
44708     +                              nLevel=_nTargetLevel );
44709     +      %if &_nTargetLevel  > 2 %then %do;
44710     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
44711     +        %put &em_codebar;
44712     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
44713     +        %put &errormsg;
44714     +        %put &em_codebar;
44715     +        %goto doendm;
44716     +      %end;
44717     +   %end;
44719     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
44720     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
44721     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
44722     +        %let costflag=0;
44723     +        data _null_;
44724     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
44725     +          if eof then call symput("costflag", _N_);
44726     +        run;
44727     +        %if &costflag gt 0 %then %do;
44728     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
44729     +          %put &em_codebar;
44730     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
44731     +          %put &errormsg;
44732     +          %put &em_codebar;
44733     +          %goto doendm;
44734     +       %end;
44735     +     %end;
44736     +   %end;
44738     +   /* determine if multiple targets will be processed */
44739     +   %let em_tree_multipleTargets=N;
44740     +   %let em_tree_numTarget = 1;
44741     +   %let em_tree_targetVars=;
44743     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
44744     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
44745     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
44746     +         %let em_tree_multipleTargets=N;
44747     +      %end;
44748     +      %else %do;
44749     +         /* create macro array of targets  */
44750     +         data _null_;
44751     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
44752     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
44753     +           if eof then
44754     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
44755     +        run;
44757     +        %if &em_tree_numTarget gt 1 %then %do;
44758     +           %let em_tree_multipleTargets=Y;
44759     +        %end;
44760     +      %end;
44761     +   %end;
44763     +   /* create view of only necessary variable for performance reasons */
44764     +   %let tempData = &EM_LIB..em_&EM_NODEID;
44765     +   data &tempData / view=&tempData;
44766     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
44767     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
44768     +       %EM_TARGET
44769     +     %end;
44770     +     %else %do;
44771     +       %if &em_tree_numTarget ne 0 %then %do;
44772     +         %do i=1 %to &em_tree_numTarget;
44773     +            &&em_tree_targetVars&i
44774     +         %end;
44775     +       %end;
44776     +     %end;
44777     +     );
44778     +   run;
44780     +   /* run Tree procedure */
44781     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
44783     +   /* Check return code and throw exception if error is detected */
44784     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
44785     +   %if &syserr %then %do;
44786     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
44787     +     %goto doendm;
44788     +   %end;
44790     +   /* add decision score code if multiple targets are processed */
44791     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
44792     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
44793     +   %end;
44795     +   /* create outfit dataset if multiple score statements have been executed */
44796     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
44798     +   /* create English Rules */
44799     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
44800     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
44801     +       %em_tree_makeEnglishRules;
44803     +       /* English Rules */
44804     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
44806     +     %end;
44807     +   filename x;
44809     +   %doendm:
44810     +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
44811     +%macro EM_SetProperties;
44813     +   /* train properties */
44814     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
44815     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
44816     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
44817     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
44818     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
44819     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
44820     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
44821     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
44822     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
44823     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
44824     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
44825     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
44826     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
44827     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
44828     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
44829     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
44830     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
44831     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
44832     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
44833     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
44834     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
44835     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
44836     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
44837     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
44838     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
44839     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
44840     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
44841     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
44842     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
44843     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
44844     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
44845     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
44846     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
44847     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
44848     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
44849     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
44850     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
44851     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
44852     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
44853     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
44854     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
44856     +   /* properties for interactive sample */
44857     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
44858     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
44859     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
44860     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
44862     +   /* report properties */
44863     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
44864     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
44865     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
44866     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
44867     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
44868     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
44869     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
44870     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
44871     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
44872     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
44873     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
44874     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
44875     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
44877     +   /* score properties */
44878     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
44879     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
44881     +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
44883     +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
44884     +  %global &nLevel;
44885     +  proc dmdb batch data=&indata
44886     +    classout=_tmp_dmdbout;
44887     +    class &target;
44888     +  run;
44889     +  data _tmp_dmdbout;
44890     +    set _tmp_dmdbout;
44891     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
44892     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
44893     +  run;
44894     +  data _null_;
44895     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
44896     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
44897     +    %let dsid = %sysfunc(close(&dsid));
44898     +     call symput("&nLevel", put(&_obs, Best12.));
44899     +  run;
44901     +  proc datasets lib=work nolist;
44902     +     delete _tmp_dmdbout;
44903     +  run;
44904     +  quit;
44905     +%Mend EM_CheckBinaryTargetLevel;
44908     +%macro em_tree_runTreeProcedure(indata= , multipleTar= , intFlag= );
44910     +  /* determine the number of obs in training data */
44911     +  proc sql;
44912     +    reset noprint;
44913     +    select count(*) into :em_nobs from &indata;
44914     +  quit;
44916     +  /* determine the number of input variables */
44917     +  %let numinputs = %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_NOMINAL_INPUT + &EM_NUM_ORDINAL_INPUT + &EM_NUM_INTERVAL_INPUT+
44918     +                         &EM_NUM_BINARY_REJECTED + &EM_NUM_NOMINAL_REJECTED + &EM_NUM_ORDINAL_REJECTED + &EM_NUM_INTERVAL_REJECTED);
44920     +  /* retrieve targetEvent from decmeta */
44921     +  %let targetEvent=;
44922     +  %if "%EM_TARGET_LEVEL" ne "INTERVAL" %then %do;
44923     +    %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
44924     +      data _null_;
44925     +       set &EM_DEC_DECMETA(where=(_TYPE_="TARGET"));
44926     +       call symput('targetEvent', strip(tranwrd(EVENT,'"','""')));
44927     +      run;
44928     +    %end;
44929     +  %end;
44931     +  /* create targetTable if multipleTar eq Y */
44932     +  data temptarget;
44933     +    set &EM_DATA_VARIABLESET;
44934     +    where ROLE="TARGET" AND LEVEL^="ORDINAL";
44935     +  run;
44937     + /* data sets */
44938     + %EM_GETNAME(key=OUTSTATS,      type=DATA);
44939     + %EM_GETNAME(key=EMTREE,        type=DATA);
44940     + %EM_GETNAME(key=OUTOBSIMP,     type=DATA);
44941     + %EM_GETNAME(key=OUTSEQ,        type=DATA);
44942     + %EM_GETNAME(key=OUTIMPORT,     type=DATA);
44943     + %EM_GETNAME(key=OUTNODES,      type=DATA);
44944     + %EM_GETNAME(key=OUTSUMMARY,    type=DATA);
44945     + %EM_GETNAME(key=OUTTOPOLOGY,   type=DATA);
44946     + %EM_GETNAME(key=OUTPATH,       type=DATA);
44947     + %EM_GETNAME(key=OUTRULES,      type=DATA);
44949     + /* files */
44950     + %EM_GETNAME(key=TREEFLOW, type=FILE, extension=sas);
44951     + %EM_GETNAME(key=TREEPUBLISH, type=FILE, extension=sas);
44953     + /* turn on pmml if requested */
44954     + %let nnpmml=0;
44955     + %if %symexist(EM_PMML) %then %do;
44956     +    %if %upcase(&EM_PMML)=Y or %upcase(&EM_PMML)=YES %then %do;
44957     +       %let nnpmml=1;
44959     +       ods pmml file="&EM_FILE_EMPMML" encoding="UTF-8";
44960     +   %end;
44961     +%end;
44963     +%let numClassTarget = %sysevalf(&EM_NUM_BINARY_TARGET + &EM_NUM_NOMINAL_TARGET + &EM_NUM_ORDINAL_TARGET);
44965     +%if &nnpmml or &numClassTarget %then %do;
44967     +    /* create dmdb needed for pmml generation */
44968     +    %let tree_maxlevel = 512;
44969     +    %if %symexist(EM_TRAIN_MAXLEVELS) %then %do;
44970     +      %if &EM_TRAIN_MAXLEVELS ne %then %do;
44971     +        %let tree_maxlevel = &EM_TRAIN_MAXLEVELS;
44972     +      %end;
44973     +    %end;
44974     +    %if &tree_maxlevel gt 0 %then %do;
44975     +        %let tree_maxlevel=%sysevalf(&tree_maxlevel+1);
44976     +       %let tree_maxlevel=%sysfunc(max(3, &tree_maxlevel ));
44977     +    %end;
44979     +    %let targetOrderString =;
44980     +    %let targetString = ;
44981     +    data _null_;
44982     +       length orderString nameString $10000;
44983     +       retain orderString nameString;
44984     +       set &em_data_variableset end=eof;
44985     +       %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" and ^&em_num_ordinal_target %then %do;
44986     +           where ROLE="TARGET" and LEVEL in("BINARY", "NOMINAL");
44987     +       %end;
44988     +       %else %do;
44989     +           where ROLE="TARGET" and LEVEL in("BINARY", "NOMINAL", "ORDINAL") and USE ='Y';
44990     +       %end;          select(order);
44991     +         when('')        order ='DESC';
44992     +         when('FMTASC')  order='ASCFMT';
44993     +         when('FMTDESC') order='DESFMT';
44994     +         otherwise;
44995     +       end;
44996     +       orderString = trim(orderString)!!' '!!trim(NAME)!!'('!!trim(order)!!')';
44997     +       nameString = trim(nameString)!!' '!!trim(NAME);
44999     +       if eof then do;
45000     +          call symput('targetOrderString', trim(orderString));
45001     +          call symput('targetString', trim(nameString));
45002     +       end;
45003     +    run;
45005     +    %let arborkluge= "work._treeDMDB";
45007     +    proc dmdb batch data=&indata
45008     +    %if &nnpmml %then %do;
45009     +        PMML
45010     +    %end;
45011     +     dmdbcat=_treeDMDB classout=classout varout=varout maxlevel=&tree_maxlevel;
45013     +      %if &nnpmml %then %do;
45014     +           %if "%EM_ID" ne "" %then %do;
45015     +             id %EM_ID;
45016     +           %end;
45017     +           %if &EM_NUM_CLASS gt 0 %then %do;
45018     +             class %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
